nohup: ignoring input
INFO:tensorflow:Importing user module Language_Model_April2019_Restart from path /home/tuna/t2t_user_dir/DEFENSE_langage_model_experiements
INFO:tensorflow:Generating problems:
    translate:
      * translate_ende_wmt32k
INFO:tensorflow:Generating data for translate_ende_wmt32k.
INFO:tensorflow:Downloading http://data.statmt.org/wmt18/translation-task/training-parallel-nc-v13.tgz to /home/tuna/t2t_datagen/training-parallel-nc-v13.tgz

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.


0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

0% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

1% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

2% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

3% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

4% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

5% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

6% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

7% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

